case_id,damage_present,notch_x,notch_depth,notch_width,length,density,youngs_modulus
0308,y,1.8355,0.0007999999999999999,0.001042857142857143,3.0,2700.0,70000000000.0
0309,y,1.7861363636363636,0.00019999999999999998,0.0001,3.0,2700.0,70000000000.0
0310,y,1.7696818181818181,0.00019999999999999998,0.00041428571428571426,3.0,2700.5855738982937,70027138875.4804
0311,y,1.6709545454545456,0.00019999999999999998,0.0007285714285714286,3.0,2700.0,70000000000.0
0312,y,1.8355,0.0003,0.0007285714285714286,3.0,2700.0,70000000000.0
0313,y,1.8355,0.0007999999999999999,0.00025714285714285715,3.0,2699.069148753496,70078167349.57484
0314,y,1.7532272727272726,0.00039999999999999996,0.0005714285714285715,3.0,2700.0,70000000000.0
0315,y,1.6709545454545456,0.0007999999999999999,0.0012,3.0,2700.0,70000000000.0
0316,y,1.8190454545454544,0.0005,0.00025714285714285715,3.0,2700.0,70000000000.0
0317,y,1.6874090909090909,0.0003,0.0008857142857142857,3.0,2700.0,70000000000.0
0318,y,1.6709545454545456,0.0005,0.0007285714285714286,3.0,2700.0,70000000000.0
0319,y,1.6709545454545456,0.0009,0.00041428571428571426,3.0,2700.0,70000000000.0
0320,y,1.7038636363636364,0.0005,0.0007285714285714286,3.0,2700.0,70000000000.0
0321,y,1.8190454545454544,0.00019999999999999998,0.0012,3.0,2700.0,70000000000.0
0322,y,1.8355,0.0006000000000000001,0.0005714285714285715,3.0,2700.0,70000000000.0
0323,y,1.6545,0.0005,0.00025714285714285715,3.0,2700.0,70000000000.0
0324,y,1.6709545454545456,0.0007999999999999999,0.00041428571428571426,3.0,2700.0,70000000000.0
0325,y,1.6874090909090909,0.0003,0.001042857142857143,3.0,2700.0,70000000000.0
0326,y,1.7367727272727274,0.0001,0.0008857142857142857,3.0,2700.0,70000000000.0
0327,y,1.7203181818181819,0.0007,0.0007285714285714286,3.0,2700.0,70000000000.0
0328,y,1.7203181818181819,0.0003,0.0005714285714285715,3.0,2700.0,70000000000.0
0329,y,1.6545,0.0007999999999999999,0.001042857142857143,3.0,2700.0,70000000000.0
0330,y,1.7203181818181819,0.0009,0.001042857142857143,3.0,2700.0,70000000000.0
0331,y,1.7696818181818181,0.0003,0.0012,3.0,2700.0,70000000000.0
0332,y,1.8355,0.00039999999999999996,0.0005714285714285715,3.0,2700.0,70000000000.0
0333,y,1.7696818181818181,0.0007,0.00041428571428571426,3.0,2700.0,70000000000.0
0334,y,1.8025909090909091,0.0006000000000000001,0.00041428571428571426,3.0,2700.0,70000000000.0
0335,y,1.8355,0.00019999999999999998,0.0008857142857142857,3.0,2698.8734733670053,70095651748.28212
0336,y,1.6545,0.00019999999999999998,0.00025714285714285715,3.0,2700.0,70000000000.0
0337,y,1.6874090909090909,0.0005,0.0001,3.0,2700.0,70000000000.0
0338,y,1.8355,0.0001,0.001042857142857143,3.0,2700.0,70000000000.0
0339,y,1.7532272727272726,0.0009,0.0001,3.0,2700.0,70000000000.0
0340,y,1.6545,0.001,0.0001,3.0,2700.0,70000000000.0
0341,y,1.7367727272727274,0.0003,0.0007285714285714286,3.0,2700.0,70000000000.0
0342,y,1.7532272727272726,0.0001,0.0007285714285714286,3.0,2700.0,70000000000.0
0343,y,1.8355,0.0009,0.0005714285714285715,3.0,2700.0,70000000000.0
0344,y,1.8355,0.0007,0.0007285714285714286,3.0,2700.0,70000000000.0
0345,y,1.7861363636363636,0.0006000000000000001,0.001042857142857143,3.0,2700.0,70000000000.0
0346,y,1.6874090909090909,0.0009,0.0005714285714285715,3.0,2700.0,70000000000.0
0347,y,1.7038636363636364,0.0003,0.001042857142857143,3.0,2700.0,70000000000.0
0348,y,1.7532272727272726,0.0006000000000000001,0.0007285714285714286,3.0,2700.0,70000000000.0
0349,y,1.8025909090909091,0.0007,0.00041428571428571426,3.0,2700.0,70000000000.0
0350,y,1.8025909090909091,0.0006000000000000001,0.0007285714285714286,3.0,2700.0,70000000000.0
0351,y,1.8190454545454544,0.0005,0.00041428571428571426,3.0,2700.0,70000000000.0
0352,y,1.7038636363636364,0.0009,0.0007285714285714286,3.0,2700.0,70000000000.0
0353,y,1.6709545454545456,0.0001,0.0012,3.0,2700.0,70000000000.0
0354,y,1.7696818181818181,0.001,0.001042857142857143,3.0,2700.0,70000000000.0
0355,y,1.7861363636363636,0.0007,0.00025714285714285715,3.0,2700.0,70000000000.0
0356,y,1.6545,0.0006000000000000001,0.00025714285714285715,3.0,2700.0,70000000000.0
0357,y,1.7203181818181819,0.0009,0.00025714285714285715,3.0,2700.0,70000000000.0
0358,y,1.7696818181818181,0.0001,0.00041428571428571426,3.0,2700.0,70000000000.0
0359,y,1.6709545454545456,0.0007,0.001042857142857143,3.0,2700.0,70000000000.0
0360,y,1.7367727272727274,0.001,0.0012,3.0,2700.0,70000000000.0
0361,y,1.7367727272727274,0.0007,0.00041428571428571426,3.0,2700.0,70000000000.0
0362,y,1.6874090909090909,0.00039999999999999996,0.0012,3.0,2700.0,70000000000.0
0363,y,1.7038636363636364,0.0009,0.0008857142857142857,3.0,2702.4539043291325,70124032976.31699
0364,y,1.7861363636363636,0.001,0.0001,3.0,2700.0,70000000000.0
0365,y,1.7532272727272726,0.001,0.00041428571428571426,3.0,2700.0,70000000000.0
0366,y,1.8355,0.0007,0.0012,3.0,2700.0,70000000000.0
0367,y,1.7203181818181819,0.0003,0.0007285714285714286,3.0,2703.756109644421,70082612774.92761
0368,y,1.6709545454545456,0.0005,0.0012,3.0,2700.0,70000000000.0
0369,y,1.7038636363636364,0.001,0.0005714285714285715,3.0,2700.0,70000000000.0
0370,y,1.7861363636363636,0.0007999999999999999,0.0005714285714285715,3.0,2700.0,70000000000.0
0371,y,1.8355,0.00039999999999999996,0.00041428571428571426,3.0,2700.0,70000000000.0
0372,y,1.8190454545454544,0.001,0.0005714285714285715,3.0,2700.0,70000000000.0
0373,y,1.8190454545454544,0.00019999999999999998,0.0008857142857142857,3.0,2700.0,70000000000.0
0374,y,1.7367727272727274,0.0003,0.00041428571428571426,3.0,2700.0,70000000000.0
0375,y,1.6874090909090909,0.0007,0.00041428571428571426,3.0,2700.0,70000000000.0
0376,y,1.7203181818181819,0.001,0.001042857142857143,3.0,2700.0,70000000000.0
0377,y,1.6709545454545456,0.0009,0.00025714285714285715,3.0,2700.0,70000000000.0
0378,y,1.6709545454545456,0.0007999999999999999,0.0001,3.0,2700.0,70000000000.0
0379,y,1.7861363636363636,0.00039999999999999996,0.00041428571428571426,3.0,2700.0,70000000000.0
0380,y,1.8190454545454544,0.0001,0.00025714285714285715,3.0,2700.0,70000000000.0
0381,y,1.7861363636363636,0.0003,0.0012,3.0,2700.0,70000000000.0
0382,y,1.7532272727272726,0.0003,0.0007285714285714286,3.0,2705.059022839985,70056457600.37556
0383,y,1.8190454545454544,0.0009,0.0001,3.0,2700.0,70000000000.0
0384,y,1.8190454545454544,0.00039999999999999996,0.0008857142857142857,3.0,2700.0,70000000000.0
0385,y,1.6545,0.0001,0.0008857142857142857,3.0,2700.0,70000000000.0
0386,y,1.8355,0.0005,0.0007285714285714286,3.0,2700.0,70000000000.0
0387,y,1.8025909090909091,0.0006000000000000001,0.0005714285714285715,3.0,2700.0,70000000000.0
0388,y,1.8190454545454544,0.0009,0.0012,3.0,2700.0,70000000000.0
0389,y,1.8190454545454544,0.0001,0.0007285714285714286,3.0,2700.0,70000000000.0
0390,y,1.6545,0.0005,0.0008857142857142857,3.0,2700.0,70000000000.0
0391,y,1.6545,0.0003,0.00041428571428571426,3.0,2700.0,70000000000.0
0392,y,1.8355,0.00039999999999999996,0.0001,3.0,2700.0,70000000000.0
0393,y,1.7038636363636364,0.0007999999999999999,0.001042857142857143,3.0,2700.0,70000000000.0
0394,y,1.7696818181818181,0.001,0.00025714285714285715,3.0,2700.0,70000000000.0
0395,y,1.8025909090909091,0.00019999999999999998,0.0005714285714285715,3.0,2700.0,70000000000.0
0396,y,1.6709545454545456,0.0003,0.00041428571428571426,3.0,2700.0,70000000000.0
0397,y,1.7696818181818181,0.0009,0.0007285714285714286,3.0,2700.0,70000000000.0
0398,y,1.6709545454545456,0.001,0.0008857142857142857,3.0,2696.9976116591342,70069118847.7372
0399,y,1.7532272727272726,0.001,0.00025714285714285715,3.0,2700.0,70000000000.0
0400,y,1.8190454545454544,0.0006000000000000001,0.001042857142857143,3.0,2700.0,70000000000.0
0401,y,1.6874090909090909,0.0003,0.0001,3.0,2700.0,70000000000.0
0402,y,1.7367727272727274,0.00019999999999999998,0.00041428571428571426,3.0,2700.0,70000000000.0
0403,y,1.7038636363636364,0.00039999999999999996,0.0008857142857142857,3.0,2700.0,70000000000.0
0404,y,1.7696818181818181,0.0003,0.0007285714285714286,3.0,2700.0,70000000000.0
0405,y,1.8355,0.0007999999999999999,0.0005714285714285715,3.0,2700.0,70000000000.0
0406,y,1.8355,0.0001,0.0008857142857142857,3.0,2700.0,70000000000.0
0407,y,1.6545,0.0007,0.00025714285714285715,3.0,2700.0,70000000000.0
0408,y,1.6545,0.0007,0.0001,3.0,2700.0,70000000000.0
0409,y,1.6874090909090909,0.00039999999999999996,0.0007285714285714286,3.0,2700.0,70000000000.0
0410,y,1.8025909090909091,0.0001,0.0005714285714285715,3.0,2700.0,70000000000.0
0411,y,1.7696818181818181,0.0006000000000000001,0.0012,3.0,2703.578231642837,70064442202.44638
0412,y,1.6874090909090909,0.0001,0.0007285714285714286,3.0,2700.0,70000000000.0
0413,y,1.6545,0.0006000000000000001,0.0005714285714285715,3.0,2700.0,70000000000.0
0414,y,1.8355,0.0007999999999999999,0.0001,3.0,2700.0,70000000000.0
0415,y,1.7203181818181819,0.0003,0.00041428571428571426,3.0,2700.0,70000000000.0
0416,y,1.7203181818181819,0.0005,0.0007285714285714286,3.0,2700.0,70000000000.0
0417,y,1.8355,0.0005,0.00041428571428571426,3.0,2702.397534587421,69986685214.11192
0418,y,1.7203181818181819,0.0009,0.0005714285714285715,3.0,2695.0825769688936,70059018117.13147
0419,y,1.6709545454545456,0.0007,0.0001,3.0,2698.305241833613,69890621550.89973
0420,y,1.6545,0.0007999999999999999,0.0008857142857142857,3.0,2700.0,70000000000.0
0421,y,1.7861363636363636,0.0003,0.00025714285714285715,3.0,2700.0,70000000000.0
0422,y,1.7532272727272726,0.0001,0.00041428571428571426,3.0,2700.0,70000000000.0
0423,y,1.8025909090909091,0.00039999999999999996,0.00025714285714285715,3.0,2700.0,70000000000.0
0424,y,1.8025909090909091,0.0009,0.00025714285714285715,3.0,2700.0,70000000000.0
0425,y,1.7532272727272726,0.0007,0.0007285714285714286,3.0,2700.0,70000000000.0
0426,y,1.6709545454545456,0.0003,0.0012,3.0,2700.0,70000000000.0
0427,y,1.7696818181818181,0.00019999999999999998,0.0007285714285714286,3.0,2700.0,70000000000.0
0428,y,1.7861363636363636,0.0003,0.0007285714285714286,3.0,2700.0,70000000000.0
0429,y,1.8355,0.0006000000000000001,0.0012,3.0,2700.0,70000000000.0
0430,y,1.7532272727272726,0.001,0.0008857142857142857,3.0,2700.0,70000000000.0
0431,y,1.6709545454545456,0.00039999999999999996,0.0005714285714285715,3.0,2700.0,70000000000.0
0432,y,1.8355,0.001,0.001042857142857143,3.0,2700.0,70000000000.0
0433,y,1.6874090909090909,0.001,0.0008857142857142857,3.0,2700.0,70000000000.0
0434,y,1.7532272727272726,0.001,0.0012,3.0,2700.0,70000000000.0
0435,y,1.6874090909090909,0.001,0.00041428571428571426,3.0,2700.0,70000000000.0
0436,y,1.8190454545454544,0.0005,0.0001,3.0,2700.0,70000000000.0
0437,y,1.7203181818181819,0.0007999999999999999,0.0005714285714285715,3.0,2696.919797934759,69937936552.54431
0438,y,1.7038636363636364,0.00039999999999999996,0.00025714285714285715,3.0,2700.0,70000000000.0
0439,y,1.7367727272727274,0.0006000000000000001,0.0007285714285714286,3.0,2700.0,70000000000.0
0440,y,1.7367727272727274,0.0003,0.0005714285714285715,3.0,2700.0,70000000000.0
0441,y,1.6545,0.001,0.00025714285714285715,3.0,2700.0,70000000000.0
0442,y,1.8190454545454544,0.0007999999999999999,0.0012,3.0,2700.0,70000000000.0
0443,y,1.7203181818181819,0.001,0.0007285714285714286,3.0,2700.0,70000000000.0
0444,y,1.8190454545454544,0.001,0.0007285714285714286,3.0,2700.0,70000000000.0
0445,y,1.7532272727272726,0.00019999999999999998,0.0007285714285714286,3.0,2700.0,70000000000.0
0446,y,1.7367727272727274,0.0009,0.00041428571428571426,3.0,2700.0,70000000000.0
0447,y,1.8025909090909091,0.0001,0.0007285714285714286,3.0,2700.0,70000000000.0
0448,y,1.7532272727272726,0.0007999999999999999,0.0007285714285714286,3.0,2700.0,70000000000.0
0449,y,1.7696818181818181,0.0005,0.001042857142857143,3.0,2700.0,70000000000.0
0450,y,1.7038636363636364,0.0007,0.0012,3.0,2700.0,70000000000.0
0451,y,1.6709545454545456,0.0009,0.0007285714285714286,3.0,2700.0,70000000000.0
0452,y,1.8355,0.0005,0.0001,3.0,2700.0,70000000000.0
0453,y,1.7038636363636364,0.0009,0.00025714285714285715,3.0,2700.0,70000000000.0
0454,y,1.7532272727272726,0.0007999999999999999,0.0008857142857142857,3.0,2700.0,70000000000.0
0455,y,1.7696818181818181,0.0009,0.0008857142857142857,3.0,2700.0,70000000000.0
0456,y,1.7203181818181819,0.0007999999999999999,0.0001,3.0,2700.0,70000000000.0
0457,y,1.7532272727272726,0.0006000000000000001,0.001042857142857143,3.0,2700.0,70000000000.0
0458,y,1.7203181818181819,0.00039999999999999996,0.0005714285714285715,3.0,2700.0,70000000000.0
0459,y,1.6709545454545456,0.0006000000000000001,0.0008857142857142857,3.0,2700.0,70000000000.0
0460,y,1.6545,0.00039999999999999996,0.0001,3.0,2700.0,70000000000.0
0461,y,1.7696818181818181,0.00019999999999999998,0.0005714285714285715,3.0,2700.0,70000000000.0
0462,y,1.8190454545454544,0.0007,0.0008857142857142857,3.0,2700.0,70000000000.0
0463,y,1.8355,0.0001,0.00025714285714285715,3.0,2700.0,70000000000.0
0464,y,1.7532272727272726,0.0006000000000000001,0.00041428571428571426,3.0,2700.0,70000000000.0
0465,y,1.7367727272727274,0.00039999999999999996,0.001042857142857143,3.0,2700.0,70000000000.0
0466,y,1.6545,0.0003,0.0007285714285714286,3.0,2700.0,70000000000.0
0467,y,1.7203181818181819,0.0005,0.001042857142857143,3.0,2700.0,70000000000.0
0468,y,1.6545,0.00019999999999999998,0.0005714285714285715,3.0,2700.0,70000000000.0
0469,y,1.7861363636363636,0.001,0.0012,3.0,2700.0,70000000000.0
0470,y,1.8355,0.0001,0.00041428571428571426,3.0,2700.0,70000000000.0
0471,y,1.6874090909090909,0.0005,0.0005714285714285715,3.0,2700.0,70000000000.0
0472,y,1.7203181818181819,0.0003,0.001042857142857143,3.0,2700.0,70000000000.0
0473,y,1.8025909090909091,0.0007999999999999999,0.0001,3.0,2700.0,70000000000.0
0474,y,1.7038636363636364,0.00019999999999999998,0.0001,3.0,2700.0,70000000000.0
0475,y,1.7696818181818181,0.0007999999999999999,0.0007285714285714286,3.0,2700.0,70000000000.0
0476,y,1.7203181818181819,0.0003,0.00025714285714285715,3.0,2700.0,70000000000.0
0477,y,1.6709545454545456,0.00019999999999999998,0.00041428571428571426,3.0,2700.0,70000000000.0
0478,y,1.7203181818181819,0.001,0.0012,3.0,2700.0,70000000000.0
0479,y,1.7696818181818181,0.0005,0.00041428571428571426,3.0,2700.0,70000000000.0
0480,y,1.6874090909090909,0.0001,0.001042857142857143,3.0,2700.0,70000000000.0
0481,y,1.6545,0.0007999999999999999,0.0001,3.0,2700.0,70000000000.0
0482,y,1.8355,0.001,0.0008857142857142857,3.0,2700.0,70000000000.0
0483,y,1.7532272727272726,0.0005,0.0007285714285714286,3.0,2700.0,70000000000.0
0484,y,1.7696818181818181,0.0009,0.0001,3.0,2700.0,70000000000.0
0485,y,1.7532272727272726,0.0007,0.00041428571428571426,3.0,2700.0,70000000000.0
0486,y,1.7038636363636364,0.00039999999999999996,0.0012,3.0,2700.0,70000000000.0
0487,y,1.8025909090909091,0.00019999999999999998,0.00041428571428571426,3.0,2700.0,70000000000.0
0488,y,1.7038636363636364,0.0006000000000000001,0.0001,3.0,2700.0,70000000000.0
0489,y,1.7696818181818181,0.0006000000000000001,0.00041428571428571426,3.0,2700.0,70000000000.0
0490,y,1.7203181818181819,0.00039999999999999996,0.00025714285714285715,3.0,2700.0,70000000000.0
0491,y,1.7696818181818181,0.0007,0.00025714285714285715,3.0,2700.0,70000000000.0
0492,y,1.6874090909090909,0.0007,0.0008857142857142857,3.0,2700.0,70000000000.0
0493,y,1.8190454545454544,0.0009,0.0008857142857142857,3.0,2700.0,70000000000.0
0494,y,1.6709545454545456,0.0007,0.00041428571428571426,3.0,2700.0,70000000000.0
0495,y,1.7203181818181819,0.0006000000000000001,0.0001,3.0,2697.0283088997467,69940827686.83954
0496,y,1.7203181818181819,0.00019999999999999998,0.0012,3.0,2700.0,70000000000.0
0497,y,1.7038636363636364,0.0001,0.0001,3.0,2700.0,70000000000.0
0498,y,1.7203181818181819,0.0005,0.0008857142857142857,3.0,2700.0,70000000000.0
0499,y,1.6709545454545456,0.0009,0.0005714285714285715,3.0,2700.0,70000000000.0
0500,y,1.7038636363636364,0.0006000000000000001,0.0012,3.0,2700.0,70000000000.0
0501,y,1.6545,0.0009,0.001042857142857143,3.0,2700.0,70000000000.0
0502,y,1.8190454545454544,0.0003,0.00025714285714285715,3.0,2700.0,70000000000.0
0503,y,1.8190454545454544,0.00019999999999999998,0.001042857142857143,3.0,2700.0,70000000000.0
0504,y,1.7038636363636364,0.00019999999999999998,0.0012,3.0,2700.0,70000000000.0
0505,y,1.8190454545454544,0.0009,0.001042857142857143,3.0,2700.0,70000000000.0
0506,y,1.6545,0.0001,0.00025714285714285715,3.0,2700.0,70000000000.0
0507,y,1.8355,0.0006000000000000001,0.0008857142857142857,3.0,2700.0,70000000000.0
0508,y,1.6709545454545456,0.0009,0.0008857142857142857,3.0,2700.0,70000000000.0
0509,y,1.6709545454545456,0.0007999999999999999,0.0008857142857142857,3.0,2700.0,70000000000.0
0510,y,1.7532272727272726,0.00019999999999999998,0.0008857142857142857,3.0,2700.0,70000000000.0
0511,y,1.7861363636363636,0.0007999999999999999,0.00025714285714285715,3.0,2700.0,70000000000.0
0512,y,1.7696818181818181,0.0009,0.00041428571428571426,3.0,2700.0,70000000000.0
0513,y,1.8355,0.00019999999999999998,0.0012,3.0,2700.0,70000000000.0
0514,y,1.7861363636363636,0.0007999999999999999,0.0001,3.0,2700.0,70000000000.0
0515,y,1.8025909090909091,0.0006000000000000001,0.0012,3.0,2697.438404427205,70101415895.13931
0516,y,1.8355,0.00019999999999999998,0.001042857142857143,3.0,2703.9451370800643,69892868087.4197
0517,y,1.7203181818181819,0.0001,0.0008857142857142857,3.0,2700.0,70000000000.0
0518,y,1.6545,0.0006000000000000001,0.001042857142857143,3.0,2700.0,70000000000.0
0519,y,1.8190454545454544,0.0006000000000000001,0.0001,3.0,2700.0,70000000000.0
0520,y,1.7367727272727274,0.0006000000000000001,0.00025714285714285715,3.0,2700.0,70000000000.0
0521,y,1.7038636363636364,0.00019999999999999998,0.0007285714285714286,3.0,2700.0,70000000000.0
0522,y,1.7861363636363636,0.00019999999999999998,0.0005714285714285715,3.0,2700.0,70000000000.0
0523,y,1.6545,0.0003,0.00025714285714285715,3.0,2700.0,70000000000.0
0524,y,1.8355,0.0006000000000000001,0.001042857142857143,3.0,2700.0,70000000000.0
0525,y,1.7861363636363636,0.00039999999999999996,0.0005714285714285715,3.0,2700.0,70000000000.0
0526,y,1.8190454545454544,0.0007,0.0001,3.0,2700.0,70000000000.0
0527,y,1.7367727272727274,0.0007999999999999999,0.0012,3.0,2700.0,70000000000.0
0528,y,1.6545,0.0007999999999999999,0.0012,3.0,2700.0,70000000000.0
0529,y,1.7203181818181819,0.0001,0.0005714285714285715,3.0,2700.0,70000000000.0
0530,y,1.8355,0.0005,0.001042857142857143,3.0,2700.0,70000000000.0
0531,y,1.6874090909090909,0.00019999999999999998,0.001042857142857143,3.0,2700.0,70000000000.0
0532,y,1.7367727272727274,0.0003,0.001042857142857143,3.0,2700.0,70000000000.0
0533,y,1.6709545454545456,0.0006000000000000001,0.0007285714285714286,3.0,2700.0,70000000000.0
0534,y,1.8025909090909091,0.0001,0.0012,3.0,2700.0,70000000000.0
0535,y,1.6709545454545456,0.0001,0.001042857142857143,3.0,2700.0,70000000000.0
0536,y,1.7696818181818181,0.0006000000000000001,0.0008857142857142857,3.0,2700.0,70000000000.0
0537,y,1.8190454545454544,0.0007999999999999999,0.0001,3.0,2700.0,70000000000.0
0538,y,1.6709545454545456,0.00039999999999999996,0.0008857142857142857,3.0,2700.0,70000000000.0
0539,y,1.7367727272727274,0.0007,0.0008857142857142857,3.0,2700.0,70000000000.0
0540,y,1.7532272727272726,0.0006000000000000001,0.0005714285714285715,3.0,2700.0,70000000000.0
0541,y,1.6545,0.0009,0.0012,3.0,2700.0,70000000000.0
0542,y,1.8190454545454544,0.00039999999999999996,0.0012,3.0,2697.5950941843103,70043650957.61067
0543,y,1.7038636363636364,0.00019999999999999998,0.0005714285714285715,3.0,2700.0,70000000000.0
0544,y,1.6874090909090909,0.00039999999999999996,0.0005714285714285715,3.0,2700.0,70000000000.0
0545,y,1.7861363636363636,0.0009,0.00025714285714285715,3.0,2700.0,70000000000.0
0546,y,1.7203181818181819,0.0001,0.0007285714285714286,3.0,2700.0,70000000000.0
0547,y,1.7861363636363636,0.00019999999999999998,0.00025714285714285715,3.0,2700.0,70000000000.0
0548,y,1.7038636363636364,0.0007,0.00025714285714285715,3.0,2700.0,70000000000.0
0549,y,1.7861363636363636,0.00039999999999999996,0.0007285714285714286,3.0,2700.0,70000000000.0
0550,y,1.8190454545454544,0.001,0.0001,3.0,2700.0,70000000000.0
0551,y,1.6709545454545456,0.0006000000000000001,0.001042857142857143,3.0,2700.0,70000000000.0
0552,y,1.8025909090909091,0.0007,0.0001,3.0,2700.0,70000000000.0
0553,y,1.8355,0.0003,0.0005714285714285715,3.0,2700.0,70000000000.0
0554,y,1.6545,0.0007,0.0007285714285714286,3.0,2703.1816652112107,70075287585.75073
0555,y,1.7532272727272726,0.0006000000000000001,0.0001,3.0,2700.0,70000000000.0
0556,y,1.7203181818181819,0.0007,0.0012,3.0,2700.0,70000000000.0
0557,y,1.7367727272727274,0.0001,0.00025714285714285715,3.0,2700.0,70000000000.0
0558,y,1.6874090909090909,0.001,0.0007285714285714286,3.0,2700.0,70000000000.0
0559,y,1.6709545454545456,0.0007999999999999999,0.00025714285714285715,3.0,2700.0,70000000000.0
0560,y,1.8355,0.0005,0.0012,3.0,2700.0,70000000000.0
0561,y,1.7038636363636364,0.0009,0.0012,3.0,2700.0,70000000000.0
0562,y,1.7696818181818181,0.001,0.0005714285714285715,3.0,2700.0,70000000000.0
0563,y,1.6709545454545456,0.00039999999999999996,0.0012,3.0,2700.0,70000000000.0
0564,y,1.8025909090909091,0.001,0.0001,3.0,2705.0992231529303,70037755352.75012
0565,y,1.8190454545454544,0.0006000000000000001,0.00025714285714285715,3.0,2700.0,70000000000.0
0566,y,1.7367727272727274,0.0009,0.0012,3.0,2700.0,70000000000.0
0567,y,1.7038636363636364,0.0003,0.0001,3.0,2700.0,70000000000.0
0568,y,1.7861363636363636,0.0006000000000000001,0.00025714285714285715,3.0,2700.0,70000000000.0
0569,y,1.8355,0.001,0.00025714285714285715,3.0,2700.0,70000000000.0
0570,y,1.6545,0.00019999999999999998,0.00041428571428571426,3.0,2700.0,70000000000.0
0571,y,1.6874090909090909,0.0006000000000000001,0.0001,3.0,2700.0,70000000000.0
0572,y,1.8190454545454544,0.0007,0.0007285714285714286,3.0,2700.0,70000000000.0
0573,y,1.8025909090909091,0.0005,0.0008857142857142857,3.0,2700.0,70000000000.0
0574,y,1.6709545454545456,0.00019999999999999998,0.0001,3.0,2700.0,70000000000.0
0575,y,1.7203181818181819,0.0005,0.0012,3.0,2700.0,70000000000.0
0576,y,1.8190454545454544,0.0006000000000000001,0.0007285714285714286,3.0,2700.0,70000000000.0
0577,y,1.6545,0.001,0.00041428571428571426,3.0,2700.0,70000000000.0
0578,y,1.6545,0.0007999999999999999,0.00025714285714285715,3.0,2700.0,70000000000.0
0579,y,1.7861363636363636,0.00019999999999999998,0.0012,3.0,2700.0,70000000000.0
0580,y,1.7861363636363636,0.00039999999999999996,0.0008857142857142857,3.0,2701.3627388392833,70094276610.08151
0581,y,1.6545,0.00019999999999999998,0.0007285714285714286,3.0,2704.6378750537533,69904235384.19276
0582,y,1.8355,0.00039999999999999996,0.0008857142857142857,3.0,2700.0,70000000000.0
0583,y,1.6709545454545456,0.0005,0.0005714285714285715,3.0,2700.0,70000000000.0
0584,y,1.7367727272727274,0.0005,0.0005714285714285715,3.0,2700.0,70000000000.0
0585,y,1.8025909090909091,0.00039999999999999996,0.0005714285714285715,3.0,2700.0,70000000000.0
0586,y,1.7367727272727274,0.0001,0.0005714285714285715,3.0,2700.0,70000000000.0
0587,y,1.7203181818181819,0.00039999999999999996,0.00041428571428571426,3.0,2700.0,70000000000.0
0588,y,1.7696818181818181,0.0005,0.0005714285714285715,3.0,2700.0,70000000000.0
0589,y,1.8355,0.001,0.0005714285714285715,3.0,2700.0,70000000000.0
0590,y,1.7861363636363636,0.0005,0.0001,3.0,2700.0,70000000000.0
0591,y,1.7861363636363636,0.0007999999999999999,0.0008857142857142857,3.0,2698.49270214069,69883077748.59753
0592,y,1.7532272727272726,0.0009,0.0008857142857142857,3.0,2700.0,70000000000.0
0593,y,1.7532272727272726,0.0009,0.0005714285714285715,3.0,2700.0,70000000000.0
0594,y,1.7696818181818181,0.0007,0.0008857142857142857,3.0,2701.3565261609815,70063276741.77171
0595,y,1.8025909090909091,0.0003,0.00025714285714285715,3.0,2700.0,70000000000.0
0596,y,1.7203181818181819,0.0001,0.0012,3.0,2700.0,70000000000.0
0597,y,1.7532272727272726,0.0007999999999999999,0.00025714285714285715,3.0,2695.627983722178,69919757929.54494
0598,y,1.7367727272727274,0.0007999999999999999,0.00025714285714285715,3.0,2701.0117385658837,70005444391.29825
0599,y,1.6545,0.001,0.001042857142857143,3.0,2700.0,70000000000.0
0600,y,1.8025909090909091,0.0009,0.0007285714285714286,3.0,2698.3106008203686,69893766260.12238
0601,y,1.6874090909090909,0.0001,0.0012,3.0,2700.0,70000000000.0
0602,y,1.7038636363636364,0.0007999999999999999,0.00025714285714285715,3.0,2700.0,70000000000.0
0603,y,1.7203181818181819,0.00019999999999999998,0.0001,3.0,2700.0,70000000000.0
0604,y,1.7861363636363636,0.00039999999999999996,0.0012,3.0,2700.0,70000000000.0
0605,y,1.7532272727272726,0.0001,0.0012,3.0,2703.3043338053394,69888896429.29836
0606,y,1.8025909090909091,0.0003,0.00041428571428571426,3.0,2700.0,70000000000.0
0607,y,1.7367727272727274,0.0005,0.00025714285714285715,3.0,2700.0,70000000000.0
0608,y,1.6545,0.0005,0.0012,3.0,2700.0,70000000000.0
0609,y,1.6709545454545456,0.0006000000000000001,0.0001,3.0,2700.0,70000000000.0
0610,y,1.7696818181818181,0.0009,0.0012,3.0,2700.0,70000000000.0
0611,y,1.8190454545454544,0.0006000000000000001,0.0008857142857142857,3.0,2700.0,70000000000.0
0612,y,1.7203181818181819,0.0007999999999999999,0.00041428571428571426,3.0,2700.0,70000000000.0
0613,y,1.7038636363636364,0.0007999999999999999,0.0008857142857142857,3.0,2700.683545116272,70030889386.99666
0614,y,1.7861363636363636,0.0005,0.0012,3.0,2700.0,70000000000.0
0615,y,1.6545,0.00019999999999999998,0.001042857142857143,3.0,2700.0,70000000000.0
0616,y,1.8190454545454544,0.001,0.001042857142857143,3.0,2700.0,70000000000.0
